Virtual User Script started at : 2018/1/4 14:57:48	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.53.0 for Windows 10; build 1203 (1ÔÂ 04 2018 19:13:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\19007296_local\AppData\Local\Temp\lr5tmpdirGY3.48\lrcfg79i.49\cfgPLz.52"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(3): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(5): web_url("Platform") started  	[MsgId: MMSG-26355]
Action.c(5): Found resource "http://10.184.129.108/Platform/Content/angular-material.css" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Content/bootstrap.css" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Content/bootstrap-theme.css" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Content/toaster.css" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Content/carestream.css" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/app-resources/css/login.css" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/jquery-1.11.0.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/jquery.validate.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/jquery.validate.unobtrusive.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/modernizr-2.6.2.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/bootstrap.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/respond.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/PDF.js.1.3.91/compatibility.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/PDF.js.1.3.91/pdf.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/PDF.js.1.3.91/pdf.worker.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/PDF.js.1.3.91/text_layer_builder.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/angular.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/angular-ui-router.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/angular-ui/ui-bootstrap.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/angular-ui/ui-bootstrap-tpls.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/i18n/angular-locale_zh-cn.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/angular-cookies.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/angular-animate.min.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/angular-busy.min.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/angular-aria.min.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/angular-material/angular-material.min.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/angular-translate.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/angular-translate-loader-partial.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/ng-file-upload/ng-file-upload.min.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/ui-grid-puma.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/angular-tree-control/angular-tree-control.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/toaster.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/select.min.js" (specified by argument number 71)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/Chart.min.js" (specified by argument number 73)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/jsBarcode/JsBarcode.all.min.js" (specified by argument number 75)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/angular-chart/angular-chart.js" (specified by argument number 77)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/Scripts/underscore.min.js" (specified by argument number 79)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/common.module.js" (specified by argument number 81)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/behaviors/checklist-model.js" (specified by argument number 83)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/behaviors/drag-sortable.js" (specified by argument number 85)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/behaviors/dropdownMenu-changeTitle.js" (specified by argument number 87)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/behaviors/focus.js" (specified by argument number 89)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/behaviors/notAllowDot.js" (specified by argument number 91)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/behaviors/vt-enter.js" (specified by argument number 93)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/controls/drag-sortable/Sortable.js" (specified by argument number 95)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/controls/puma-confirm/puma-confirm.js" (specified by argument number 97)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/controls/puma-delete-button/puma-delete-button.js" (specified by argument number 99)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/controls/puma-multi-select/puma-multi-select.js" (specified by argument number 101)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/controls/puma-multi-select/puma-multi-select.tpl.js" (specified by argument number 103)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/controls/puma-open-dialog/open-dialog.js" (specified by argument number 105)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/controls/puma-open-dialog/puma-dialog.js" (specified by argument number 107)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/controls/puma-switch/puma-switch.js" (specified by argument number 109)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/filters/camel-case-filter.js" (specified by argument number 111)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/filters/qclog-event-filter.js" (specified by argument number 113)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/utils/base64.js" (specified by argument number 115)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/utils/constants.js" (specified by argument number 117)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/utils/date.js" (specified by argument number 119)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/utils/enum.js" (specified by argument number 121)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/utils/ipAddressHandler.js" (specified by argument number 123)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/utils/kiosk.util.js" (specified by argument number 125)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/utils/loginContext.js" (specified by argument number 127)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/utils/permission.js" (specified by argument number 129)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/utils/webservices.js" (specified by argument number 131)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/webservices/client-tool-svc.js" (specified by argument number 133)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/webservices/configuration-svc.js" (specified by argument number 135)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/common/webservices/system-information-svc.js" (specified by argument number 137)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/login/login.js" (specified by argument number 139)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://10.184.129.108/Platform/app/login/rememberme.js" (specified by argument number 141)  	[MsgId: MMSG-26577]
Action.c(5): Found resource "http://10.184.129.108/Platform/app/common/behaviors/img-thumb.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/app/common/behaviors/notAllowSpecialChar.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/app/common/filters/as-date-filter.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/app/common/filters/truncate-ellipsis-filter.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/app/common/utils/errorCode.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/app/common/utils/reconciliationParam.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/app/common/webservices/configuration-promise.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): web_url("Platform") was successful, 7304250 body bytes, 19811 header bytes  	[MsgId: MMSG-26386]
Action.c(84): web_url("login-view.html") started  	[MsgId: MMSG-26355]
Action.c(84): Downloading resource "http://10.184.129.108/Platform/app-resources/i18n/zh-CN/login.json" (specified by argument number 8)  	[MsgId: MMSG-26577]
Action.c(84): Downloading resource "http://10.184.129.108/Platform/fonts/icomoon.ttf?my8ecs" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(84): web_url("login-view.html") was successful, 28801 body bytes, 764 header bytes  	[MsgId: MMSG-26386]
Action.c(96): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(96): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(101): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(101): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(106): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(106): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(111): Notify: Transaction "User_login" started.	[MsgId: MMSG-16999]
Action.c(113): web_custom_request("login") started  	[MsgId: MMSG-26355]
Action.c(113): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/account/login"  	[MsgId: MMSG-26548]
Action.c(113): web_custom_request("login") was successful, 78 body bytes, 1383 header bytes  	[MsgId: MMSG-26386]
Action.c(124): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(124): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(125): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(125): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(135): web_url("login_2") started  	[MsgId: MMSG-26355]
Action.c(135): Redirecting "http://10.184.129.108/Platform//account/login" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(135): To location "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26693]
