Start auto log messages stack - Iteration 191.	[MsgId: MMSG-10545]
Action.c(203): Notify: Transaction "Film_PrintStatus_CheckService" ended with "Pass" status (Duration: 0.8112).	[MsgId: MMSG-16873]
Action.c(205): Notify: Parameter Substitution: parameter "TaskStatus" =  "4"	[MsgId: MMSG-13992]
Action.c(205): PrintStatus in DataBase-------,4	[MsgId: MMSG-17999]
Action.c(206): Notify: Parameter Substitution: parameter "TaskStatus" =  "4"	[MsgId: MMSG-13992]
Action.c(207): PrintStatus Check result-------,0	[MsgId: MMSG-17999]
Action.c(212): PrintStatus-------,4	[MsgId: MMSG-17999]
Action.c(217): Notify: Transaction "Film PrintTask_Result_Correct" started.	[MsgId: MMSG-16999]
Action.c(218): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
Action.c(219): Notify: Transaction "Film PrintTask_Result_Correct" ended with "Pass" status (Duration: 1.0140 Think Time: 1.0140).	[MsgId: MMSG-16872]
Action.c(221): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(225): Notify: Parameter Substitution: parameter "ACCNum" =  "A20180912102144977"	[MsgId: MMSG-13992]
Action.c(225): Notify: Saving Parameter "SQLECSQuery1 = update wggc.dbo.AFP_FilmInfo  set FilmFlag=0  where AccessionNumber ='A20180912102144977'  and DeleteStatus =0  ".	[MsgId: MMSG-13798]
Action.c(227): Notify: Parameter Substitution: parameter "SQLECSQuery1" =  "update wggc.dbo.AFP_FilmInfo  set FilmFlag=0  where AccessionNumber ='A20180912102144977'  and DeleteStatus =0  "	[MsgId: MMSG-13992]
Action.c(227): Error: SQL Statement failed {"事务(进程 ID 122)与另一个进程被死锁在 锁 资源上，并且已被选作死锁牺牲品。请重新运行该事务。"}	[MsgId: MERR-108756]
Action.c(227): Error: SQL Statement failed {"UpdateFilmToUnPrinted"}	[MsgId: MERR-108756]
Action.c(227): Error: C interpreter run time error: Action.c (227):  Error -- memory violation : Exception ACCESS_VIOLATION received.	[MsgId: MERR-19890]
End auto log messages stack.	[MsgId: MMSG-10544]
