Start auto log messages stack - Iteration 110.	[MsgId: MMSG-10545]
Action.c(315):     heckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo
Action.c(315):     ":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","sta
Action.c(315):     tusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType
Action.c(315):     ":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":n
Action.c(315):     ull,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}]
Action.c(315):     ,"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":
Action.c(315):     0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:37:43.667+08:00"},{"p
Action.c(315):     rinterID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCo
Action.c(315):     de":0,"statusDescrip
Action.c(315): t=6618043ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=2" (RelFrameId=1, Internal ID=2521)
Action.c(315):     tion":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType"
Action.c(315):     :"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","
Action.c(315):     paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackIn
Action.c(315):     kLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDe
Action.c(315):     scription":null,"statusTime":"2018-09-14T18:37:48.683+08:00"}],"errorCode":null,"errorDesc
Action.c(315):     ription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"
Action.c(315):     Terminal37","terminalName":"Terminal37","terminalIP":"10.184.129.37","terminalDescription"
Action.c(315):     :null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"
Action.c(315):     terminalStatusTime":"2018-09-14T18:32:21.677+08:00","departmentIdList":"3,12,4,5,6,7,8,9,1
Action.c(315):     0,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"report
Action.c(315):     PrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel"
Action.c(315):     :"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":nul
Action.c(315):     l,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"d
Action.c(315):     rawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription
Action.c(315):     ":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yell
Action.c(315):     owInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:31:32.237
Action.c(315):     +08:00"},{"printerID
Action.c(315): t=6618043ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=2" (RelFrameId=1, Internal ID=2521)
Action.c(315):     ":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"s
Action.c(315):     tatusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pa
Action.c(315):     perSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperTyp
Action.c(315):     e":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType
Action.c(315):     ":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode"
Action.c(315):     :"","errorDescription":null,"statusTime":"2018-09-14T18:31:37.247+08:00"}],"errorCode":nul
Action.c(315):     l,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"t
Action.c(315):     erminalID":"Terminal38","terminalName":"Terminal38","terminalIP":"10.184.129.38","terminal
Action.c(315):     Description":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescrip
Action.c(315):     tion":null,"terminalStatusTime":"2018-09-14T18:33:47.583+08:00","departmentIdList":"3,12,4
Action.c(315):     ,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":
Action.c(315):     null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","p
Action.c(315):     rinterModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"dra
Action.c(315):     werName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":
Action.c(315):     "Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statu
Action.c(315):     sDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLe
Action.c(315):     vel":0,"yellowInkLev
Action.c(315): t=6618043ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=2" (RelFrameId=1, Internal ID=2521)
Action.c(315):     el":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:32:58.15+08:00"},
Action.c(315):     {"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statu
