Start auto log messages stack - Iteration 86.	[MsgId: MMSG-10545]
Action.c(313):     cription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(313):     ype":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plai
Action.c(313):     n","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"bla
Action.c(313):     ckInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","err
Action.c(313):     orDescription":null,
Action.c(313): t=6644144ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     "statusTime":"2018-09-14T18:35:25.007+08:00"},{"printerID":"Upper","terminalID":null,"prin
Action.c(313):     terName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","repor
Action.c(313):     tDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,
Action.c(313):     "statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","
Action.c(313):     statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLe
Action.c(313):     vel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"stat
Action.c(313):     usTime":"2018-09-14T18:35:30.367+08:00"}],"errorCode":null,"errorDescription":null,"termin
Action.c(313):     alType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal25","terminal
Action.c(313):     Name":"Terminal25","terminalIP":"10.184.129.25","terminalDescription":null,"terminalStatus
Action.c(313):     ":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"
Action.c(313):     2018-09-14T18:37:27.547+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermi
Action.c(313):     anlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"prin
Action.c(313):     terID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":
Action.c(313):     0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain"
Action.c(313):     ,"paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pape
Action.c(313):     rType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printer
Action.c(313):     Type":0,"blackInkLev
Action.c(313): t=6644144ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     el":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescri
Action.c(313):     ption":null,"statusTime":"2018-09-14T18:36:36.707+08:00"},{"printerID":"Upper","terminalID
Action.c(313):     ":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"No
Action.c(313):     rmal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","st
Action.c(313):     atusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSize
Action.c(313):     Type":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":9
Action.c(313):     4,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription
Action.c(313):     ":null,"statusTime":"2018-09-14T18:36:42.867+08:00"}],"errorCode":null,"errorDescription":
Action.c(313):     null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal2
Action.c(313):     6","terminalName":"Terminal26","terminalIP":"10.184.129.26","terminalDescription":null,"te
Action.c(313):     rminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalS
Action.c(313):     tatusTime":"2018-09-14T18:39:22.31+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2",
Action.c(313):     "checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersIn
Action.c(313):     fo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","s
Action.c(313):     tatusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperTy
Action.c(313):     pe":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName"
Action.c(313):     :null,"paperType":"P
Action.c(313): t=6644144ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     lain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"
Action.c(313):     blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","
Action.c(313):     errorDescription":null,"statusTime":"2018-09-14T18:38:24.33+08:00"},{"printerID":"Upper","
Action.c(313):     terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescri
Action.c(313):     ption":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(313):     ":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain",
Action.c(313):     "paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackI
Action.c(313):     nkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorD
Action.c(313):     escription":null,"statusTime":"2018-09-14T18:38:29.38+08:00"}],"errorCode":null,"errorDesc
Action.c(313):     ription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"
Action.c(313):     Terminal27","terminalName":"Terminal27","terminalIP":"10.184.129.27","terminalDescription"
Action.c(313):     :null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"
Action.c(313):     terminalStatusTime":"2018-09-14T18:32:07.673+08:00","departmentIdList":"3,12,4,5,6,7,8,9,1
Action.c(313):     0,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"report
Action.c(313):     PrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel"
Action.c(313):     :"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":nul
Action.c(313):     l,"paperType":"Plain
Action.c(313): t=6644144ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     ","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pap
Action.c(313):     erType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printe
Action.c(313):     rType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"error
Action.c(313):     Code":"","errorDescription":null,"statusTime":"2018-09-14T18:31:18.213+08:00"},{"printerID
Action.c(313):     ":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"s
Action.c(313):     tatusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pa
Action.c(313):     perSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperTyp
Action.c(313):     e":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType
Action.c(313):     ":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode"
Action.c(313):     :"","errorDescription":null,"statusTime":"2018-09-14T18:31:23.25+08:00"}],"errorCode":null
