Virtual User Script started at : 2017/12/11 17:09:52	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.53.0 for Windows 10; build 1203 (12ÔÂ 11 2017 19:13:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\19007296_local\AppData\Local\Temp\lr5tmpdirZsy.728\lrcfggKz.729\cfgPsk.739"  	[MsgId: MMSG-27141]
Warning -27070: Replay statistic collection is not supported by the WinInet Replay and is ignored  	[MsgId: MWAR-27070]
Warning -27069: "Step download timeout" (in "Run-time settings/Preferences/Options") is not supported by the WinInet Replay and is ignored  	[MsgId: MWAR-27069]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(4): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(6): web_url("Platform") started  	[MsgId: MMSG-26355]
Action.c(6): Found resource "http://10.184.129.208/Platform/Content/angular-material.css" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://10.184.129.208/Platform/Content/bootstrap.css" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://10.184.129.208/Platform/Content/bootstrap-theme.css" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://10.184.129.208/Platform/Content/toaster.css" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://10.184.129.208/Platform/Content/carestream.css" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://10.184.129.208/Platform/app-resources/css/login.css" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://10.184.129.208/Platform/Scripts/jquery-1.11.0.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://10.184.129.208/Platform/Scripts/jquery.validate.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://10.184.129.208/Platform/Scripts/jquery.validate.unobtrusive.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://10.184.129.208/Platform/Scripts/modernizr-2.6.2.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://10.184.129.208/Platform/Scripts/bootstrap.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://10.184.129.208/Platform/Scripts/respond.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://10.184.129.208/Platform/Scripts/PDF.js.1.3.91/compatibility.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://10.184.129.208/Platform/Scripts/PDF.js.1.3.91/pdf.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://10.184.129.208/Platform/Scripts/PDF.js.1.3.91/pdf.worker.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://10.184.129.208/Platform/Scripts/PDF.js.1.3.91/text_layer_builder.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
