Start auto log messages stack - Iteration 1306.	[MsgId: MMSG-10545]
Action.c(314):     7+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag"
Action.c(314):     :1,"isFollowed":false},{"terminalID":"Terminal20","terminalName":"Terminal20","terminalIP"
Action.c(314):     :"10.184.129.120","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Nor
Action.c(314):     mal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-22T16:49:42.243+08:00"
Action.c(314):     ,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmStat
Action.c(314):     e":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":nu
Action.c(314):     ll,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal"
Action.c(314):     ,"reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusC
Action.c(314):     ode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType"
Action.c(314):     :"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cy
Action.c(314):     anInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":nul
Action.c(314):     l,"statusTime":"2018-09-22T16:48:52.707+08:00"},{"printerID":"Upper","terminalID":null,"pr
Action.c(314):     interName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","rep
Action.c(314):     ortDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":
Action.c(314):     3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4"
Action.c(314):     ,"statusCode":0,"statusDescription":"Nor
Action.c(314): t=89028909ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=10" (RelFrameId=1, Internal ID=22371)
Action.c(314):     mal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkL
Action.c(314):     evel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:48:57.747+08:00
Action.c(314):     "}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isF
Action.c(314):     ollowed":false},{"terminalID":"Terminal21","terminalName":"Terminal21","terminalIP":"10.18
Action.c(314):     4.129.21","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","te
Action.c(314):     rminalStatusDescription":null,"terminalStatusTime":"2018-09-22T16:42:42.293+08:00","depart
Action.c(314):     mentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false
Action.c(314):     ,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"prin
Action.c(314):     terName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","report
Action.c(314):     DrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"
Action.c(314):     statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","s
Action.c(314):     tatusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLev
Action.c(314):     el":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statu
Action.c(314):     sTime":"2018-09-22T16:41:52.87+08:00"},{"printerID":"Upper","terminalID":null,"printerName
Action.c(314):     ":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawer
Action.c(314):     sInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"status
Action.c(314):     Description":"Empty"
Action.c(314): t=89028909ms: 2920-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=10" (RelFrameId=1, Internal ID=22371)
Action.c(314):     },{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescri
Action.c(314):     ption":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,
Action.c(314):     "yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:41:5
Action.c(314):     7.93+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFl
Action.c(314):     ag":1,"isFollowed":false},{"terminalID":"Terminal22","terminalName":"Terminal22","terminal
Action.c(314):     IP":"10.184.129.22","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"N
Action.c(314):     ormal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-22T16:44:06.72+08:00
Action.c(314):     ","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSta
Action.c(314):     te":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":n
Action.c(314):     ull,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal
Action.c(314):     ","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","status
