Virtual User Script started at : 2018/9/12 15:35:04	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.53.0 (9�� 12 2018 19:13:20)  	[MsgId: MMSG-27143]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(6): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(8): web_url("Platform") started  	[MsgId: MMSG-26355]
Action.c(8): t=293ms: 247-byte response headers for "http://10.184.129.108/Platform" (RelFrameId=1, Internal ID=1)
Action.c(8):     HTTP/1.1 200 OK\r\n
Action.c(8):     Cache-Control: private\r\n
Action.c(8):     Content-Type: text/html; charset=utf-8\r\n
Action.c(8):     Server: Microsoft-IIS/7.5\r\n
Action.c(8):     X-AspNetMvc-Version: 5.2\r\n
Action.c(8):     X-AspNet-Version: 4.0.30319\r\n
Action.c(8):     X-Powered-By: ASP.NET\r\n
Action.c(8):     Date: Wed, 12 Sep 2018 07:34:33 GMT\r\n
Action.c(8):     Content-Length: 6136\r\n
Action.c(8):     \r\n
Action.c(8): t=294ms: 2673-byte response body for "http://10.184.129.108/Platform" (RelFrameId=1, Internal ID=1)
Action.c(8):     \r\n
Action.c(8):     \r\n
Action.c(8):     <!DOCTYPE html>\r\n
Action.c(8):     <html ng-app="logonapp">\r\n
Action.c(8):     <head>\r\n
Action.c(8):         <meta charset="utf-8" http-equiv="X-UA-Compatible" content="IE=Edge,chrome=1">\r\n
Action.c(8):         <title>KIOSK Login</title>\r\n
Action.c(8):         <link href="/Platform/favicon.ico" rel="shortcut icon" type="image/x-icon" />\r\n
Action.c(8):         <base href="/Platform/">\r\n
Action.c(8):     \r\n
Action.c(8):         \r\n
Action.c(8):         <link href="/Platform/Content/angular-material.css" rel="stylesheet"/>\r\n
Action.c(8):     <link href="/Platform/Content/bootstrap.css" rel="stylesheet"/>\r\n
Action.c(8):     <link href="/Platform/Content/bootstrap-theme.css" rel="stylesheet"/>\r\n
Action.c(8):     <link href="/Platform/Content/toaster.css" rel="stylesheet"/>\r\n
Action.c(8):     <link href="/Platform/Content/carestream.css" rel="stylesheet"/>\r\n
Action.c(8):     <link href="/Platform/app-resources/css/login.css" rel="stylesheet"/>\r\n
Action.c(8):     \r\n
Action.c(8):     </head>\r\n
Action.c(8):     \r\n
Action.c(8):     <body class="login">\r\n
Action.c(8):         <toaster-container toaster-options="{'close-button':false, 'time-out':{ 'toast-warning
Action.c(8):     ': 2000, 'toast-error': 0 } }"></toaster-container>\r\n
Action.c(8):         <div ui-view></div>\r\n
Action.c(8):      \r\n
Action.c(8):         <script src="/Platform/Scripts/jquery-1.11.0.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/jquery.validate.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/jquery.validate.unobtrusive.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/modernizr-2.6.2.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/bootstrap.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/respond.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/PDF.js.1.3.91/compatibility.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/PDF.js.1.3.91/pdf.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/PDF.js.1.3.91/pdf.worker.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/PDF.js.1.3.91/text_layer_builder.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/angular.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/angular-ui-router.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/angular-ui/ui-bootstrap.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/angular-ui/ui-bootstrap-tpls.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/i18n/angular-locale_zh-cn.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/angular-cookies.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/angular-animate.min.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/angular-busy.min.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/angular-aria.min.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/angular-material/angular-material.min.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/angular-translate.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/angular-translate-loader-partial.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/ng-file-upload/ng-file-upload.min.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/ui-grid-puma.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/angular-tree-control/angular-tree-control.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/toaster.js"></script>\r\n
Action.c(8):     <scrip
Action.c(8): t=296ms: 3463-byte response body for "http://10.184.129.108/Platform" (RelFrameId=1, Internal ID=1)
Action.c(8):     t src="/Platform/Scripts/select.min.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/Chart.min.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/jsBarcode/JsBarcode.all.min.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/angular-chart/angular-chart.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/underscore.min.js"></script>\r\n
Action.c(8):     \r\n
Action.c(8):         <script src="/Platform/app/common/common.module.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/behaviors/checklist-model.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/behaviors/drag-sortable.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/behaviors/dropdownMenu-changeTitle.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/behaviors/focus.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/behaviors/img-thumb.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/behaviors/notAllowDot.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/behaviors/notAllowSpecialChar.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/behaviors/vt-enter.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/controls/drag-sortable/Sortable.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/controls/puma-confirm/puma-confirm.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/controls/puma-delete-button/puma-delete-button.js"></scr
Action.c(8):     ipt>\r\n
Action.c(8):     <script src="/Platform/app/common/controls/puma-multi-select/puma-multi-select.js"></scrip
Action.c(8):     t>\r\n
Action.c(8):     <script src="/Platform/app/common/controls/puma-multi-select/puma-multi-select.tpl.js"></s
Action.c(8):     cript>\r\n
Action.c(8):     <script src="/Platform/app/common/controls/puma-open-dialog/open-dialog.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/controls/puma-open-dialog/puma-dialog.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/controls/puma-switch/puma-switch.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/filters/as-date-filter.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/filters/camel-case-filter.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/filters/qclog-event-filter.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/filters/truncate-ellipsis-filter.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/utils/base64.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/utils/constants.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/utils/date.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/utils/enum.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/utils/errorCode.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/utils/ipAddressHandler.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/utils/kiosk.util.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/utils/loginContext.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/utils/permission.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/utils/reconciliationParam.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/utils/webservices.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/webservices/client-tool-svc.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/webservices/configuration-promise.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/webservices/configuration-svc.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/webservices/system-information-svc.js"></script>\r\n
Action.c(8):     \r\n
Action.c(8):         <script src="/Platform/app/login/login.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/login/rememberme.js"></script>\r\n
Action.c(8):     \r\n
Action.c(8):     \r\n
Action.c(8):         <script>\r\n
Action.c(8):     \r\n
Action.c(8):             var isEntireHospital = 'true';\r\n
Action.c(8):             var urlPrefix = /Platform/;\r\n
Action.c(8):             var urlPrefixWebApi = '/webapi';\r\n
Action.c(8):             if (urlPrefix === '/') {\r\n
Action.c(8):                 urlPrefix = '';\r\n
Action.c(8):             }\r\n
Action.c(8):             var userAdmin = 'admin';\r\n
Action.c(8):             var userCshsvc = 'cshsvc';\r\n
Action.c(8):     \r\n
Action.c(8):     </script>\r\n
Action.c(8):     </body>\r\n
Action.c(8):     </html>
Action.c(8): web_url("Platform") was successful, 6136 body bytes, 247 header bytes  	[MsgId: MMSG-26386]
Action.c(87): web_url("login-view.html") started  	[MsgId: MMSG-26355]
Action.c(87): t=315ms: 247-byte response headers for "http://10.184.129.108/Platform/app/login/login-view.html" (RelFrameId=1, Internal ID=2)
Action.c(87):     HTTP/1.1 200 OK\r\n
Action.c(87):     Content-Type: text/html\r\n
Action.c(87):     Last-Modified: Tue, 09 Jan 2018 04:01:10 GMT\r\n
Action.c(87):     Accept-Ranges: bytes\r\n
Action.c(87):     ETag: "047907bfe88d31:0"\r\n
Action.c(87):     Server: Microsoft-IIS/7.5\r\n
Action.c(87):     X-Powered-By: ASP.NET\r\n
Action.c(87):     Date: Wed, 12 Sep 2018 07:34:33 GMT\r\n
Action.c(87):     Content-Length: 6207\r\n
Action.c(87):     \r\n
Action.c(87): t=316ms: 6207-byte response body for "http://10.184.129.108/Platform/app/login/login-view.html" (RelFrameId=1, Internal ID=2)
Action.c(87):     �\xBF<div ng-class="{true: 'login_wrapper_puma', false: 'login_wrapper_k3'}[isEntireHospi
Action.c(87):     tal]">\r\n
Action.c(87):     \r\n
Action.c(87):     \r\n
Action.c(87):         <div id="login" class="well well-large form_wrapper " ng-if="isLoginPage">\r\n
Action.c(87):             <div class="company-title">\r\n
Action.c(87):                 <span class="company-logo"></span>\r\n
Action.c(87):                 <span>{{hospitalLogoText}}打印管理系统</span>\r\n
Action.c(87):             </div>\r\n
Action.c(87):             <div class="puma-module-title ">\r\n
Action.c(87):                 <span class="icon-ico_ps_logo puma-module-title-ico"></span>\r\n
Action.c(87):                 <span class="puma-module-title-text">&nbsp;&nbsp;{{ 'UserLogin' | translate }}
Action.c(87):     </span>\r\n
Action.c(87):             </div>\r\n
Action.c(87):             <form id="loginform" name="loginForm" method="post" style="margin-top:25px">\r\n
Action.c(87):     \r\n
Action.c(87):                 <div class="form-group" ng-class="{'has-error':(loginForm.loginName.$error.req
Action.c(87):     uired || loginError) && loginForm.loginName.$dirty}">\r\n
Action.c(87):                     <input type="text" name="loginName" class="form-control" ng-model="loginfo
Action.c(87):     rm.loginName" required placeholder="{{ 'UserName' | translate }}" vt-enter="focusPw = true
Action.c(87):     " />\r\n
Action.c(87):                     <span class="icon-ico_reg_id glyphicon" />\r\n
Action.c(87):                 </div>\r\n
Action.c(87):                 <div class="form-group" ng-class="{'has-error':(loginForm.loginlPwd.$error.req
Action.c(87):     uired || loginPwdError) && loginForm.loginlPwd.$dirty}">\r\n
Action.c(87):                     <input type="password" name="loginlPwd" class="form-control" ng-model="log
Action.c(87):     inform.loginlPwd" required placeholder="{{ 'Password' | translate }}" focus-me="focusPw" v
Action.c(87):     t-enter="login()">\r\n
Action.c(87):                     <span class="icon-ico_reg_pwd glyphicon" />\r\n
Action.c(87):                 </div>\r\n
Action.c(87):                 <div class="form-group ">\r\n
Action.c(87):                     <div style="float:left"><input type="checkbox" data-ng-model="loginform.is
Action.c(87):     Remember" /><span>&nbsp;{{ 'RemindMe' | translate }}</span></div>\r\n
Action.c(87):                     <a ng-click="switchPage(false)" href="#" style="float:right"><span class="
Action.c(87):     icon-ico_edit"></span>&nbsp;{{ 'ChangePassword' | translate }}</a>\r\n
Action.c(87):                 </div>\r\n
Action.c(87):     \r\n
Action.c(87):                 <div class="form-group ">\r\n
Action.c(87):                     <button id="btnLogin" class="btn btn-sm btn_login" ng-class="{true: 'bg_co
Action.c(87):     lor_puma', false: 'bg_color_k3'}[isEntireHospital]" type="submit" ng-click="login()">{{ 'L
Action.c(87):     ogin' | translate }}</button>\r\n
Action.c(87):                 </div>\r\n
Action.c(87):                 <span class="help-block" style="color:red" ng-show="!loginForm.loginName.$erro
Action.c(87):     r.required && loginError"><span class="icon-ico_alert"></span>&nbsp;{{loginErrorMessage}}<
Action.c(87):     /span>\r\n
Action.c(87):                 <span class="help-block" style="color:red" ng-show="!loginForm.password.$error
Action.c(87):     .required && loginPwdError"><span class="icon-ico_alert"></span>&nbsp;{{loginPwdErrorMessa
Action.c(87):     ge}}</span>\r\n
Action.c(87):     \r\n
Action.c(87):             </form>\r\n
Action.c(87):         </div>\r\n
Action.c(87):     \r\n
Action.c(87):         <div id="changePassword" class="well well-large form_wrapper" style=" height: 550px;" 
Action.c(87):     ng-if="!isLoginPage">\r\n
Action.c(87):             <div class="puma-module-title ">\r\n
Action.c(87):                 <span class="icon-ico_page_previous puma-module-title-ico" style="cursor:point
Action.c(87):     er" ng-click="switchPage(false)"></span>\r\n
