Virtual User Script started at : 2017/12/12 13:54:54	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.53.0 for Windows 10; build 1203 (12ÔÂ 12 2017 19:13:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\19007296_local\AppData\Local\Temp\lr5tmpdirZsy.728\lrcfggKz.729\cfgKjc.745"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(3): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(5): web_url("Platform") started  	[MsgId: MMSG-26355]
Action.c(5): Found resource "http://10.184.129.208/Platform/Content/angular-material.css" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Content/bootstrap.css" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Content/bootstrap-theme.css" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Content/toaster.css" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Content/carestream.css" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/app-resources/css/login.css" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Scripts/jquery-1.11.0.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Scripts/jquery.validate.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Scripts/jquery.validate.unobtrusive.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Scripts/modernizr-2.6.2.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Scripts/bootstrap.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Scripts/respond.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Scripts/PDF.js.1.3.91/compatibility.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Scripts/PDF.js.1.3.91/pdf.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Scripts/PDF.js.1.3.91/pdf.worker.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Scripts/PDF.js.1.3.91/text_layer_builder.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Scripts/angular.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Scripts/angular-ui-router.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Scripts/angular-ui/ui-bootstrap.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Scripts/angular-ui/ui-bootstrap-tpls.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Scripts/i18n/angular-locale_zh-cn.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Scripts/angular-cookies.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Scripts/angular-animate.min.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Scripts/angular-busy.min.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Scripts/angular-aria.min.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Scripts/angular-material/angular-material.min.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Scripts/angular-translate.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Scripts/angular-translate-loader-partial.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Scripts/ng-file-upload/ng-file-upload.min.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Scripts/ui-grid-puma.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
