Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(314):     perSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperTyp
Action.c(314):     e":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType
Action.c(314):     ":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode"
Action.c(314):     :"","errorDescription":null,"statusTime":"2018-09-17T18:52:32.937+08:00"}],"errorCode":nul
Action.c(314):     l,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"t
Action.c(314):     erminalID":"Terminal11","terminalName":"Terminal11","terminalIP":"10.184.129.121","termina
Action.c(314):     lDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescri
Action.c(314):     ption":null,"terminalStatusTime":"2018-09-17T18:54:27.68+08:00","departmentIdList":"3,12,4
Action.c(314):     ,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":
Action.c(314):     null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","p
Action.c(314):     rinterModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"dra
Action.c(314):     werName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":
Action.c(314):     "Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statu
Action.c(314):     sDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLe
Action.c(314):     vel":0,"yellowInkLev
Action.c(314): t=624ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     el":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-17T18:53:39.137+08:00"}
Action.c(314):     ,{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","stat
Action.c(314):     usCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType"
Action.c(314):     :"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":nu
Action.c(314):     ll,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],
Action.c(314):     "printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0
Action.c(314):     ,"errorCode":"","errorDescription":null,"statusTime":"2018-09-17T18:53:44.157+08:00"}],"er
Action.c(314):     rorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed
Action.c(314):     ":false},{"terminalID":"Terminal12","terminalName":"Terminal12","terminalIP":"10.184.129.1
Action.c(314):     12","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminal
Action.c(314):     StatusDescription":null,"terminalStatusTime":"2018-09-17T18:55:42.5+08:00","departmentIdLi
Action.c(314):     st":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPr
Action.c(314):     interInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName"
Action.c(314):     :"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersI
Action.c(314):     nfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDe
Action.c(314):     scription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCod
Action.c(314):     e":0,"statusDescript
Action.c(314): t=624ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     ion":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"y
Action.c(314):     ellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-17T18:54:52.
Action.c(314):     75+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Co
Action.c(314):     lor","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"
Action.c(314):     paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"draw
Action.c(314):     erName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"
Action.c(314):     Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowI
Action.c(314):     nkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-17T18:54:57.787+08
Action.c(314):     :00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"
Action.c(314):     isFollowed":false},{"terminalID":"Terminal13","terminalName":"Terminal13","terminalIP":"10
Action.c(314):     .184.129.131","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal"
Action.c(314):     ,"terminalStatusDescription":null,"terminalStatusTime":"2018-09-17T18:57:16.09+08:00","dep
Action.c(314):     artmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fa
Action.c(314):     lse,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"p
Action.c(314):     rinterName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","rep
Action.c(314):     ortDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":
Action.c(314):     3,"statusDescription
Action.c(314): t=624ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     ":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"sta
Action.c(314):     tusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInk
Action.c(314):     Level":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-1
Action.c(314):     7T18:56:21.08+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printe
Action.c(314):     rModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerN
Action.c(314):     ame":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Emp
Action.c(314):     ty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDes
Action.c(314):     cription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel"
Action.c(314):     :0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-17T18:5
Action.c(314):     6:26.087+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabl
Action.c(314):     edFlag":1,"isFollowed":false},{"terminalID":"Terminal14","terminalName":"Terminal14","term
Action.c(314):     inalIP":"10.184.129.114","terminalDescription":null,"terminalStatus":1,"terminalStatusLeve
Action.c(314):     l":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"
Action.c(314):     3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinter
Action.c(314):     Info":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"termina
Action.c(314):     lType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal15","terminalN
Action.c(314):     ame":"Terminal15","t
Action.c(314): t=624ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     erminalIP":"10.184.129.115","terminalDescription":null,"terminalStatus":0,"terminalStatusL
Action.c(314):     evel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-17T18:52:00.
Action.c(314):     4+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"check
Action.c(314):     FilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","termin
