Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
Action.c(313):     statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperTy
Action.c(313):     pe":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName"
Action.c(313):     :null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"
Action.c(313):     }],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel
Action.c(313):     ":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:35:00.173+0
Action.c(313):     8:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color"
Action.c(313):     ,"statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paper
Action.c(313):     Type":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerNam
Action.c(313):     e":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norma
Action.c(313):     l"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLev
Action.c(313):     el":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:35:05.23+
Action.c(313):     08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledF
Action.c(313):     lag":1,"isFollowed":false},{"terminalID":"Terminal23","terminalName":"Terminal23","termina
Action.c(313):     lIP":"10.184.129.23","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"
Action.c(313):     Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:29:02.727+08:0
Action.c(313):     0","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSt
Action.c(313):     ate":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":
Action.c(313):     null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error
Action.c(313):     ","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","status
Action.c(313):     Code":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(313):     ":"A4","statusCode":0,"statusDescription":"Normal"}],"printe
Action.c(313): t=184641ms: 5840-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=19" (RelFrameId=1, Internal ID=48)
Action.c(313):     rType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"error
Action.c(313):     Code":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:28:14.303+08:00"},{"p
Action.c(313):     rinterID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCo
Action.c(313):     de":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Pla
Action.c(313):     in","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"p
Action.c(313):     aperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"prin
Action.c(313):     terType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"err
Action.c(313):     orCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:28:19.3+08:00"}],"e
Action.c(313):     rrorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isF
Action.c(313):     ollowed":false},{"terminalID":"Terminal24","terminalName":"Terminal24","terminalIP":"10.18
Action.c(313):     4.129.24","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","ter
Action.c(313):     minalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:30:32.053+08:00","departm
Action.c(313):     entIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,
Action.c(313):     "filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"print
Action.c(313):     erName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDr
Action.c(313):     awersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"st
Action.c(313):     atusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","sta
Action.c(313):     tusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel
Action.c(313):     ":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,
Action.c(313):     "statusTime":"2018-09-21T01:29:43.6+08:00"},{"printerID":"Upper","terminalID":null,"printe
Action.c(313):     rName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDr
Action.c(313):     awersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"st
Action.c(313):     atusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","sta
Action.c(313):     tusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel
Action.c(313):     ":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,
Action.c(313):     "statusTime":"2018-09-21T01:29:48.63+08:00"}],"errorCode":"80005018","errorDescription":nu
Action.c(313):     ll,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal25"
Action.c(313):     ,"terminalName":"Terminal25","terminalIP":"10.184.129.25","terminalDescription":null,"term
Action.c(313):     inalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStat
Action.c(313):     usTime":"2018-09-21T01:31:47.83+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","ch
Action.c(313):     eckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo"
Action.c(313):     :[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","stat
Action.c(313):     usCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":
Action.c(313):     "Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":nul
Action.c(313):     l,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"
Action.c(313):     printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,
Action.c(313):     "errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:30:59.41+08:00"
Action.c(313):     },{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","sta
Action.c(313):     tusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType"
Action.c(313):     :"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":nu
Action.c(313):     ll,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],
Action.c(313):     "printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0
Action.c(313):     ,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:31:04.417+08:0
Action.c(313):     0"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag"
Action.c(313):     :1,"isFollowed":false},{"terminalID":"Terminal26","terminalName":"Terminal26","terminalIP"
Action.c(313):     :"10.184.129.26","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Norm
Action.c(313):     al","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T15:38:15.917+08:00",
Action.c(313):     "departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState
Action.c(313):     ":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":nul
Action.c(313):     l,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal",
Action.c(313):     "reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCo
Action.c(313):     de":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":
Action.c(313):     "A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cya
Action.c(313):     nInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null
Action.c(313):     ,"statusTime":"2018-09-21T15:37:59.123+08:00"},{"printerID":"Upper","terminalID":null,"pri
Action.c(313):     nterName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","repo
Action.c(313):     rtDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3
Action.c(313):     ,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4",
Action.c(313):     "statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkL
Action.c(313):     evel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"sta
Action.c(313):     tusTime":"2018-09-21T15:38:05.073+08:00"}],"errorCode":null,"errorDescription":null,"termi
Action.c(313):     nalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal27","termina
Action.c(313):     lName":"Terminal27","terminalIP":"10.184.129.27","terminalDescription":null,"terminalStatu
Action.c(313):     s":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"
Action.c(313):     2018-09-21T01:31:37.523+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","
Action.c(313): t=184642ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=19" (RelFrameId=1, Internal ID=48)
Action.c(313):     checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInf
Action.c(313):     o":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","st
Action.c(313):     atusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType
Action.c(313):     ":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":n
Action.c(313):     ull,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}]
Action.c(313):     ,"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":
Action.c(313):     0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:30:49.143+08:
Action.c(313):     00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","
Action.c(313):     statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperTy
Action.c(313):     pe":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName"
Action.c(313):     :null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"
Action.c(313):     }],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel
Action.c(313):     ":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:30:54.157+0
Action.c(313):     8:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFl
Action.c(313):     ag":1,"isFollowed":false},{"terminalID":"Terminal28","terminalName":"Terminal28","terminal
Action.c(313):     IP":"10.184.129.28","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"E
Action.c(313):     rror","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:33:04.067+08:00
Action.c(313):     ","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSta
Action.c(313):     te":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":n
Action.c(313):     ull,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error"
Action.c(313):     ,"reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusC
Action.c(313):     ode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType"
Action.c(313):     :"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cy
Action.c(313):     anInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescript
Action.c(313):     ion":null,"statusTime":"2018-09-21T01:32:15.547+08:00"},{"printerID":"Upper","terminalID":
Action.c(313):     null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Erro
Action.c(313):     r","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statu
Action.c(313):     sCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(313):     e":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"
Action.c(313):     cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescri
Action.c(313):     ption":null,"statusTime":"2018-09-21T01:32:20.557+08:00"}],"errorCode":"80005018","errorDe
Action.c(313):     scription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID"
Action.c(313):     :"Terminal29","terminalName":"Terminal29","terminalIP":"10.184.129.29","terminalDescriptio
Action.c(313):     n":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,
Action.c(313):     "terminalStatusTime":"2018-09-21T01:34:22.06+08:00","departmentIdList":"3,12,4,5,6,7,8,9,1
Action.c(313):     0,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"report
Action.c(313):     PrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel"
Action.c(313):     :"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null
Action.c(313):     ,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"dr
Action.c(313):     awerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription"
Action.c(313):     :"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yello
Action.c(313):     wInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:33
Action.c(313):     :33.64+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel"
Action.c(313):     :"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":nul
Action.c(313):     l,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"d
Action.c(313):     rawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription
Action.c(313):     ":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yell
Action.c(313):     owInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:3
Action.c(313):     3:38.663+08:00"}],"errorCode":"80005018","errorDescription":
Action.c(313): t=184642ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=19" (RelFrameId=1, Internal ID=48)
Action.c(313):     null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal3
Action.c(313):     ","terminalName":"Terminal3","terminalIP":"10.184.129.3","terminalDescription":null,"termi
Action.c(313):     nalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatu
Action.c(313):     sTime":"2018-09-21T01:35:43.95+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","che
Action.c(313):     ckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":
Action.c(313):     [{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statu
Action.c(313):     sCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"
Action.c(313):     Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null
Action.c(313):     ,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"p
Action.c(313):     rinterType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"
Action.c(313):     errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:34:55.54+08:00"}
Action.c(313):     ,{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","stat
Action.c(313):     usCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":
Action.c(313):     "Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":nul
Action.c(313):     l,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"
Action.c(313):     printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,
Action.c(313):     "errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:35:00.533+08:00
Action.c(313):     "}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":
Action.c(313):     1,"isFollowed":false},{"terminalID":"Terminal30","terminalName":"Terminal30","terminalIP":
Action.c(313):     "10.184.129.30","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error
Action.c(313):     ","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:28:59.63+08:00","de
Action.c(313):     partmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":f
Action.c(313):     alse,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"
Action.c(313):     printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","rep
Action.c(313):     ortDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":
Action.c(313):     3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4"
Action.c(313):     ,"statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInk
Action.c(313):     Level":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":
Action.c(313):     null,"statusTime":"2018-09-21T01:28:11.103+08:00"},{"printerID":"Upper","terminalID":null,
Action.c(313):     "printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","r
Action.c(313):     eportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode
Action.c(313):     ":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A
Action.c(313):     4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanI
Action.c(313):     nkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription
Action.c(313):     ":null,"statusTime":"2018-09-21T01:28:16.127+08:00"}],"errorCode":"80005018","errorDescrip
Action.c(313):     tion":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Ter
Action.c(313):     minal31","terminalName":"Terminal31","terminalIP":"10.184.129.31","terminalDescription":nu
Action.c(313):     ll,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"term
Action.c(313):     inalStatusTime":"2018-09-21T01:33:28.503+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11
Action.c(313):     ,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrin
Action.c(313):     tersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mo
Action.c(313):     no","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"pa
Action.c(313):     perType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawer
Action.c(313):     Name":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"No
Action.c(313):     rmal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInk
Action.c(313):     Level":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:32:40.
Action.c(313):     057+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"C
Action.c(313):     olor","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"
Action.c(313):     paperType":"Plain","paperSizeType":"A5","statusCode":3,"stat
Action.c(313): t=184642ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=19" (RelFrameId=1, Internal ID=48)
Action.c(313):     usDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statu
Action.c(313):     sCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":
Action.c(313):     0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"s
Action.c(313):     tatusTime":"2018-09-21T01:32:45.067+08:00"}],"errorCode":"80005018","errorDescription":nul
Action.c(313):     l,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal32",
Action.c(313):     "terminalName":"Terminal32","terminalIP":"10.184.129.32","terminalDescription":null,"termi
Action.c(313):     nalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatu
Action.c(313):     sTime":"2018-09-21T01:34:53.617+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","ch
Action.c(313):     eckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo"
Action.c(313):     :[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","stat
Action.c(313):     usCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":
Action.c(313):     "Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":nul
Action.c(313):     l,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"
Action.c(313):     printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,
Action.c(313):     "errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:34:05.12+08:00"
Action.c(313):     },{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","sta
Action.c(313):     tusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType"
Action.c(313):     :"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":nu
Action.c(313):     ll,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],
Action.c(313):     "printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0
Action.c(313):     ,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:34:10.137+08:0
Action.c(313):     0"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag"
Action.c(313):     :1,"isFollowed":false},{"terminalID":"Terminal33","terminalName":"Terminal33","terminalIP"
Action.c(313):     :"10.184.129.33","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Norm
Action.c(313):     al","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T15:39:50.617+08:00",
Action.c(313):     "departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState
Action.c(313):     ":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":nul
Action.c(313):     l,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal",
Action.c(313):     "reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCo
Action.c(313):     de":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":
Action.c(313):     "A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cya
Action.c(313):     nInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null
