Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(1385): Notify: Transaction "Query ALL_secondPage" started.	[MsgId: MMSG-16999]
Action.c(1386): web_custom_request("searchWorklist") started  	[MsgId: MMSG-26355]
Action.c(1386): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.171/webapi/api/worklist/searchWorklist"  	[MsgId: MMSG-26548]
Action.c(1386): web_custom_request("searchWorklist") was successful, 25181 body bytes, 261 header bytes  	[MsgId: MMSG-26386]
Action.c(1396): Notify: Transaction "Query ALL_secondPage" ended with a "Pass" status (Duration: 0.4310).	[MsgId: MMSG-16873]
Action.c(1398): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(1398): Continuing after Error -27496: Internal Error - _eStat (5) != LRW_ITEM_STAT_ENUM_UNHANDLED for HandledTask at 0B3BFA38  	[MsgId: MERR-27496]
Action.c(1398): Continuing after Error -27492: "HttpSendRequest" failed, Windows error code=12017 and retry limit (0) exceeded for URL="http://10.184.129.171/Platform/Account/CheckLoginStatus"  	[MsgId: MERR-27492]
Continuing after Error -27496: Internal Error - InternetCloseHandle failed for item at 0B3BFA38, Windows error code=6. Assuming the item can be deleted, but error(s) may occur in fvLrwNetWinInetCallback  	[MsgId: MERR-27496]
