Start auto log messages stack - Iteration 7.	[MsgId: MMSG-10545]
Action.c(333): Notify: Saving Parameter "SQLECSQuery1 =  update  wggc.dbo.AFP_ReportInfo set  PrintStatus=0  where AccessionNumber ='A20180605132012580' and ReportStatus =2  and DeleteStatus = 0 ".	[MsgId: MMSG-13798]
Action.c(335): Notify: Parameter Substitution: parameter "SQLECSQuery1" =  " update  wggc.dbo.AFP_ReportInfo set  PrintStatus=0  where AccessionNumber ='A20180605132012580' and ReportStatus =2  and DeleteStatus = 0 "	[MsgId: MMSG-13992]
The result is 0	[MsgId: MMSG-17999]
Action.c(349): Notify: Parameter Substitution: parameter "TreatmentID_new" =  "20180605132012580"	[MsgId: MMSG-13992]
Action.c(349): Notify: Saving Parameter "SQLECSQuery1 =  select AccessionNumber from wggc.dbo.AFP_ReportInfo where AccessionNumber ='A20180605132012580' and ReportStatus =2 and PrintStatus=0 and DeleteStatus = 0".	[MsgId: MMSG-13798]
Action.c(351): Notify: Parameter Substitution: parameter "SQLECSQuery1" =  " select AccessionNumber from wggc.dbo.AFP_ReportInfo where AccessionNumber ='A20180605132012580' and ReportStatus =2 and PrintStatus=0 and DeleteStatus = 0"	[MsgId: MMSG-13992]
Action.c(358): Notify: Parameter Substitution: parameter "TreatmentID_new" =  "20180605132012580"	[MsgId: MMSG-13992]
Action.c(358): Error: The report print status is not correct and Update the status by databse failed: the accessionnumber is  A20180605132012580	[MsgId: MERR-17999]
End auto log messages stack.	[MsgId: MMSG-10544]

