Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(314):     lDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescri
Action.c(314):     ption":null,"terminalStatusTime":"2018-09-18T17:11:12.04+08:00","departmentIdList":"3,12,4
Action.c(314):     ,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":
Action.c(314):     null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","p
Action.c(314):     rinterModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"dra
Action.c(314):     werName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":
Action.c(314):     "Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statu
Action.c(314):     sDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLe
Action.c(314):     vel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T
Action.c(314):     17:10:22.5+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerMo
Action.c(314):     del":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName
Action.c(314):     ":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"
Action.c(314):     },{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescri
Action.c(314):     ption":"Normal"}],"p
Action.c(314): t=334ms: 2920-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     rinterType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"
Action.c(314):     errorCode":"","errorDescription":null,"statusTime":"2018-09-18T17:10:27.507+08:00"}],"erro
Action.c(314):     rCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":
Action.c(314):     false},{"terminalID":"Terminal21","terminalName":"Terminal21","terminalIP":"10.184.129.21"
Action.c(314):     ,"terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalSta
Action.c(314):     tusDescription":null,"terminalStatusTime":"2018-09-18T17:12:29.73+08:00","departmentIdList
Action.c(314):     ":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrin
Action.c(314):     terInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"
Action.c(314):     Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInf
Action.c(314):     o":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDesc
Action.c(314):     ription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode"
Action.c(314):     :0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"mag
Action.c(314):     entaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"20
Action.c(314):     18-09-18T17:11:40.153+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper"
Action.c(314):     ,"printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{
Action.c(314):     "drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescripti
Action.c(314):     on":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"s
Action.c(314):     tatusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaI
Action.c(314):     nkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09
Action.c(314):     -18T17:11:45.2+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"termina
Action.c(314):     lEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal22","terminalName":"Terminal22"
Action.c(314):     ,"terminalIP":"10.184.129.22","terminalDescription":null,"terminalStatus":0,"terminalStatu
Action.c(314):     sLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-18T17:13:5
Action.c(314):     9.523+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"c
Action.c(314):     heckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","te
Action.c(314):     rminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescripti
Action.c(314):     on":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"
Action.c(314):     A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pa
Action.c(314):     perSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkL
