Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(313):     3,"statusDescription
Action.c(313): t=401ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     ":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"sta
Action.c(313):     tusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInk
Action.c(313):     Level":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-1
Action.c(313):     7T18:56:21.08+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printe
Action.c(313):     rModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerN
Action.c(313):     ame":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Emp
Action.c(313):     ty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDes
Action.c(313):     cription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel"
Action.c(313):     :0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-17T18:5
Action.c(313):     6:26.087+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabl
Action.c(313):     edFlag":1,"isFollowed":false},{"terminalID":"Terminal14","terminalName":"Terminal14","term
Action.c(313):     inalIP":"10.184.129.114","terminalDescription":null,"terminalStatus":1,"terminalStatusLeve
Action.c(313):     l":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"
Action.c(313):     3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinter
Action.c(313):     Info":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"termina
Action.c(313):     lType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal15","terminalN
Action.c(313):     ame":"Terminal15","t
Action.c(313): t=401ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     erminalIP":"10.184.129.115","terminalDescription":null,"terminalStatus":0,"terminalStatusL
Action.c(313):     evel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-17T18:52:00.
Action.c(313):     4+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"check
Action.c(313):     FilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","termin
Action.c(313):     alID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":
Action.c(313):     "Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4",
Action.c(313):     "statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperS
Action.c(313):     izeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel
Action.c(313):     ":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescript
Action.c(313):     ion":null,"statusTime":"2018-09-17T18:51:11.583+08:00"},{"printerID":"Upper","terminalID":
Action.c(313):     null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Norm
Action.c(313):     al","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","stat
Action.c(313):     usCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeTy
Action.c(313):     pe":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,
Action.c(313):     "cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":
Action.c(313):     null,"statusTime":"2018-09-17T18:51:16.633+08:00"}],"errorCode":null,"errorDescription":nu
Action.c(313):     ll,"terminalType":2,
Action.c(313): t=402ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     "terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal16","terminalName":"Ter
Action.c(313):     minal16","terminalIP":"10.184.129.116","terminalDescription":null,"terminalStatus":0,"term
Action.c(313):     inalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-1
Action.c(313):     7T18:53:16.98+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":
Action.c(313):     false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lo
Action.c(313):     wer","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusD
Action.c(313):     escription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(313):     eType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pl
Action.c(313):     ain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"b
Action.c(313):     lackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","e
Action.c(313):     rrorDescription":null,"statusTime":"2018-09-17T18:52:28.233+08:00"},{"printerID":"Upper","
Action.c(313):     terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescri
Action.c(313):     ption":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(313):     ":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain",
Action.c(313):     "paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackI
Action.c(313):     nkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorD
Action.c(313):     escription":null,"st
Action.c(313): t=402ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     atusTime":"2018-09-17T18:52:33.28+08:00"}],"errorCode":null,"errorDescription":null,"termi
Action.c(313):     nalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal17","termina
Action.c(313):     lName":"Terminal17","terminalIP":"10.184.129.117","terminalDescription":null,"terminalStat
Action.c(313):     us":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime"
Action.c(313):     :"2018-09-17T18:54:43.71+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTerm
Action.c(313):     ianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"pri
Action.c(313):     nterID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode"
Action.c(313):     :0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain
Action.c(313):     ","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pap
Action.c(313):     erType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printe
Action.c(313):     rType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"error
Action.c(313):     Code":"","errorDescription":null,"statusTime":"2018-09-17T18:53:55.12+08:00"},{"printerID"
Action.c(313):     :"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"st
Action.c(313):     atusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pap
Action.c(313):     erSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType
Action.c(313):     ":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType"
Action.c(313):     :1,"blackInkLevel":9
Action.c(313): t=402ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     4,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription
Action.c(313):     ":null,"statusTime":"2018-09-17T18:54:00.143+08:00"}],"errorCode":null,"errorDescription":
Action.c(313):     null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal1
Action.c(313):     8","terminalName":"Terminal18","terminalIP":"10.184.129.118","terminalDescription":null,"t
Action.c(313):     erminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminal
Action.c(313):     StatusTime":"2018-09-17T18:56:05.29+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2"
Action.c(313):     ,"checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersI
Action.c(313):     nfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","
Action.c(313):     statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperT
Action.c(313):     ype":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName
Action.c(313):     ":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal
Action.c(313):     "}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLeve
Action.c(313):     l":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-17T18:55:16.653+08:00"},
Action.c(313):     {"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statu
Action.c(313):     sCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":
Action.c(313):     "Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":nul
Action.c(313):     l,"paperType":"Plain
Action.c(313): t=402ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     ","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blac
Action.c(313):     kInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","erro
Action.c(313):     rDescription":null,"statusTime":"2018-09-17T18:55:21.697+08:00"}],"errorCode":null,"errorD
Action.c(313):     escription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID
Action.c(313):     ":"Terminal19","terminalName":"Terminal19","terminalIP":"10.184.129.119","terminalDescript
Action.c(313):     ion":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":nu
Action.c(313):     ll,"terminalStatusTime":"2018-09-17T18:59:31.56+08:00","departmentIdList":"3,12,4,5,6,7,8,
Action.c(313):     9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"rep
Action.c(313):     ortPrintersInfo":[{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerMod
Action.c(313):     el":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName"
Action.c(313):     :null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"}
Action.c(313):     ,{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescrip
Action.c(313):     tion":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"
Action.c(313):     yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-17T18:56:44
Action.c(313):     .993+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFl
Action.c(313):     ag":1,"isFollowed":false},{"terminalID":"Terminal2","terminalName":"Terminal2","terminalIP
Action.c(313):     ":"10.184.129.2","te
Action.c(313): t=402ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     rminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDe
Action.c(313):     scription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2",
Action.c(313):     "checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersIn
Action.c(313):     fo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFla
Action.c(313):     g":1,"isFollowed":false},{"terminalID":"Terminal20","terminalName":"Terminal20","terminalI
Action.c(313):     P":"10.184.129.120","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"N
Action.c(313):     ormal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-17T18:52:18.553+08:0
