Start auto log messages stack - Iteration 7.	[MsgId: MMSG-10545]
Action.c(192): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(192): web_add_auto_header("content-type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(193): web_custom_request("web_custom_request") was successful, 724 body bytes, 259 header bytes  	[MsgId: MMSG-26386]
Action.c(203): Notify: Transaction "Film_PrintStatus_CheckService" ended with "Pass" status (Duration: 0.0895 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(205): PrintStatus in DataBase-------,4	[MsgId: MMSG-17999]
Action.c(207): PrintStatus Check result-------,0	[MsgId: MMSG-17999]
Action.c(211): PrintStatus-------,4	[MsgId: MMSG-17999]
Action.c(215): Notify: Transaction "Film PrintTask_Result_Correct" started.	[MsgId: MMSG-16999]
Action.c(216): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
Action.c(217): Notify: Transaction "Film PrintTask_Result_Correct" ended with "Pass" status (Duration: 0.9992 Think Time: 0.9992).	[MsgId: MMSG-16872]
Action.c(222): Error: SQL Statement failed {"事务(进程 ID 122)与另一个进程被死锁在 锁 资源上，并且已被选作死锁牺牲品。请重新运行该事务。"}	[MsgId: MERR-108756]
Action.c(222): Error: SQL Statement failed {"QueryReportStatus"}	[MsgId: MERR-108756]
