Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(314):     e":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norma
Action.c(314):     l"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLev
Action.c(314):     el":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:30:09.227
Action.c(314):     +08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabled
Action.c(314):     Flag":1,"isFollowed":false},{"terminalID":"Terminal20","terminalName":"Terminal20","termin
Action.c(314):     alIP":"10.184.129.120","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel"
Action.c(314):     :"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:33:04.223+08
Action.c(314):     :00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilm
Action.c(314):     State":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID
Action.c(314):     ":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Err
Action.c(314):     or","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","stat
Action.c(314):     usCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeTy
Action.c(314):     pe":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,
Action.c(314):     "cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescr
Action.c(314):     iption":null,"statusTime":"2018-09-21T01:32:15.737+08:00"},{"printerID":"Upper","terminalI
Action.c(314):     D":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"E
Action.c(314):     rror","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","st
Action.c(314):     atusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSize
Action.c(314):     Type":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":9
Action.c(314):     4,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDes
Action.c(314):     cription":null,"statusTime":"2018-09-21T01:32:20.76+08:00"}],"errorCode":"80005018","error
Action.c(314):     Description":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalI
Action.c(314):     D":"Terminal21","terminalName":"Terminal21","terminalIP":"10.184.129.21","terminalDescript
Action.c(314):     ion":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":nul
Action.c(314):     l,"terminalStatusTime":"2018-09-21T01:34:30.56+08:00","departmentIdList":"3,12,4,5,6,7,8,9
Action.c(314):     ,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"repo
Action.c(314):     rtPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerMode
Action.c(314):     l":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":nu
Action.c(314):     ll,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"
Action.c(314):     drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescriptio
Action.c(314):     n":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yel
Action.c(314):     lowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:
Action.c(314):     33:42.097+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerMod
Action.c(314):     el":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":
Action.c(314):     null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},
Action.c(314):     {"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescript
Action.c(314):     ion":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"y
Action.c(314):     ellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T0
Action.c(314):     1:33:47.117+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"term
