Virtual User Script started at : 2018/8/15 16:26:09	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.53.0 (8�� 15 2018 19:13:20)  	[MsgId: MMSG-27143]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(6): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(8): web_url("Platform") started  	[MsgId: MMSG-26355]
Action.c(8): t=3340ms: 247-byte response headers for "http://10.184.129.108/Platform" (RelFrameId=1, Internal ID=1)
Action.c(8):     HTTP/1.1 200 OK\r\n
Action.c(8):     Cache-Control: private\r\n
Action.c(8):     Content-Type: text/html; charset=utf-8\r\n
Action.c(8):     Server: Microsoft-IIS/7.5\r\n
Action.c(8):     X-AspNetMvc-Version: 5.2\r\n
Action.c(8):     X-AspNet-Version: 4.0.30319\r\n
Action.c(8):     X-Powered-By: ASP.NET\r\n
Action.c(8):     Date: Wed, 15 Aug 2018 08:26:10 GMT\r\n
Action.c(8):     Content-Length: 6282\r\n
Action.c(8):     \r\n
Action.c(8): t=3341ms: 2673-byte response body for "http://10.184.129.108/Platform" (RelFrameId=1, Internal ID=1)
Action.c(8):     \r\n
Action.c(8):     \r\n
Action.c(8):     <!DOCTYPE html>\r\n
Action.c(8):     <html ng-app="logonapp">\r\n
Action.c(8):     <head>\r\n
Action.c(8):         <meta charset="utf-8" http-equiv="X-UA-Compatible" content="IE=Edge,chrome=1">\r\n
Action.c(8):         <title>KIOSK Login</title>\r\n
Action.c(8):         <link href="/Platform/favicon.ico" rel="shortcut icon" type="image/x-icon" />\r\n
Action.c(8):         <base href="/Platform/">\r\n
Action.c(8):     \r\n
Action.c(8):         \r\n
Action.c(8):         <link href="/Platform/Content/angular-material.css" rel="stylesheet"/>\r\n
Action.c(8):     <link href="/Platform/Content/bootstrap.css" rel="stylesheet"/>\r\n
Action.c(8):     <link href="/Platform/Content/bootstrap-theme.css" rel="stylesheet"/>\r\n
Action.c(8):     <link href="/Platform/Content/toaster.css" rel="stylesheet"/>\r\n
Action.c(8):     <link href="/Platform/Content/carestream.css" rel="stylesheet"/>\r\n
Action.c(8):     <link href="/Platform/app-resources/css/login.css" rel="stylesheet"/>\r\n
Action.c(8):     \r\n
Action.c(8):     </head>\r\n
Action.c(8):     \r\n
Action.c(8):     <body class="login">\r\n
Action.c(8):         <toaster-container toaster-options="{'close-button':false, 'time-out':{ 'toast-warning
Action.c(8):     ': 2000, 'toast-error': 0 } }"></toaster-container>\r\n
Action.c(8):         <div ui-view></div>\r\n
Action.c(8):      \r\n
Action.c(8):         <script src="/Platform/Scripts/jquery-1.11.0.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/jquery.validate.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/jquery.validate.unobtrusive.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/modernizr-2.6.2.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/bootstrap.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/respond.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/PDF.js.1.3.91/compatibility.js"></script>\r\n
Action.c(8):     <script src="/Platform/Scripts/PDF.js.1.3.91/pdf.js"></script>\r\n
