Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(3): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(5): web_url("Platform") started  	[MsgId: MMSG-26355]
Action.c(5): Found resource "http://10.184.129.108/Platform/Content/angular-material.css" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Content/bootstrap.css" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Content/bootstrap-theme.css" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Content/toaster.css" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Content/carestream.css" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/app-resources/css/login.css" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/jquery-1.11.0.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/jquery.validate.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/jquery.validate.unobtrusive.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/modernizr-2.6.2.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/bootstrap.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/respond.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/PDF.js.1.3.91/compatibility.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/PDF.js.1.3.91/pdf.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/PDF.js.1.3.91/pdf.worker.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/PDF.js.1.3.91/text_layer_builder.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/angular.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/angular-ui-router.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/angular-ui/ui-bootstrap.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/angular-ui/ui-bootstrap-tpls.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/i18n/angular-locale_zh-cn.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/angular-cookies.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/angular-animate.min.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/angular-busy.min.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.108/Platform/Scripts/angular-aria.min.js" in HTML "http://10.184.129.108/Platform"  	[MsgId: MMSG-26659]
