Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
Action.c(337): Notify: Transaction "Film_PrintStatus_CheckService" started.	[MsgId: MMSG-16999]
Action.c(339): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(339): web_add_auto_header("content-type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(340): web_custom_request("web_custom_request") was successful, 764 body bytes, 259 header bytes  	[MsgId: MMSG-26386]
Action.c(350): Notify: Transaction "Film_PrintStatus_CheckService" ended with "Pass" status (Duration: 0.0275 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
Action.c(352): PrintStatus in DataBase-------,3	[MsgId: MMSG-17999]
Action.c(354): PrintStatus Check result-------,-1	[MsgId: MMSG-17999]
Action.c(358): PrintStatus-------,30	[MsgId: MMSG-17999]
Action.c(380): Notify: Transaction "Film PrintTask_Result_Fail" started.	[MsgId: MMSG-16999]
Action.c(381): Error: The task do not finish correct: TaskID: 4368750  From Terminal: K2_5	[MsgId: MERR-17999]
End auto log messages stack.	[MsgId: MMSG-10544]


