Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(313):     on":null,"statusTime":"2018-09-21T01:29:43.6+08:00"},{"printerID":"Upper","terminalID":nul
Action.c(313):     l,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error",
Action.c(313):     "reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCo
Action.c(313):     de":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":
Action.c(313):     "A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cya
Action.c(313):     nInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescripti
Action.c(313):     on":null,"statusTime":"2018-09-21T01:29:48.63+08:00"}],"errorCode":"80005018","errorDescri
Action.c(313):     ption":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Te
Action.c(313):     rminal25","terminalName":"Terminal25","terminalIP":"10.184.129.25","terminalDescription":n
Action.c(313):     ull,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"ter
Action.c(313):     minalStatusTime":"2018-09-21T01:31:47.83+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11
Action.c(313):     ,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrin
Action.c(313):     tersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mo
Action.c(313):     no","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"pa
Action.c(313):     perType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawer
Action.c(313):     Name":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"No
Action.c(313):     rmal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInk
Action.c(313):     Level":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:30:59.
Action.c(313):     41+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Co
Action.c(313):     lor","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"p
Action.c(313):     aperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawe
Action.c(313):     rName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"N
Action.c(313):     ormal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowIn
Action.c(313):     kLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:31:04
Action.c(313):     .417+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEna
Action.c(313):     bledFlag":1,"isFollowed":false},{"terminalID":"Terminal26","terminalName":"Terminal26","te
Action.c(313):     rminalIP":"10.184.129.26","terminalDescription":null,"terminalStatus":1,"terminalStatusLev
Action.c(313):     el":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:30:19.03+
Action.c(313):     08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","chec
Action.c(313): t=4337ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     kTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[
Action.c(313):     {"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","status
Action.c(313):     Code":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"P
Action.c(313):     lain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,
Action.c(313):     "paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pr
Action.c(313):     interType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"e
Action.c(313):     rrorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:29:30.48+08:00"},
Action.c(313):     {"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statu
Action.c(313):     sCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"
Action.c(313):     Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null
Action.c(313):     ,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"p
Action.c(313):     rinterType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"
Action.c(313):     errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:29:35.543+08:00"
Action.c(313):     }],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1
Action.c(313):     ,"isFollowed":false},{"terminalID":"Terminal27","terminalName":"Terminal27","terminalIP":"
Action.c(313):     10.184.129.27","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error"
Action.c(313):     ,"terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:31:37.523+08:00","de
Action.c(313):     partmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":f
Action.c(313):     alse,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"
Action.c(313):     printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","rep
Action.c(313):     ortDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":
Action.c(313):     3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4"
Action.c(313):     ,"statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInk
Action.c(313):     Level":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":
Action.c(313):     null,"statusTime":"2018-09-21T01:30:49.143+08:00"},{"printerID":"Upper","terminalID":null,
Action.c(313):     "printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","r
Action.c(313):     eportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode
Action.c(313):     ":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A
Action.c(313):     4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanI
Action.c(313):     nkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription
Action.c(313):     ":null,"statusTime":"2018-09-21T01:30:54.157+08:00"}],"errorCode":"80005018","errorDescrip
Action.c(313):     tion":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Ter
Action.c(313):     minal28","terminalName":"Terminal28","terminalIP":"10.184.129.28","terminalDescription":nu
Action.c(313):     ll,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"term
Action.c(313):     inalStatusTime":"2018-09-21T01:33:04.067+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11
Action.c(313):     ,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrin
Action.c(313):     tersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mo
Action.c(313):     no","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"pa
Action.c(313):     perType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawer
Action.c(313):     Name":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"No
Action.c(313):     rmal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInk
Action.c(313):     Level":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:32:15.
Action.c(313):     547+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"C
Action.c(313):     olor","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"
Action.c(313):     paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"draw
Action.c(313):     erName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"
Action.c(313):     Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowI
Action.c(313):     nkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:32:2
Action.c(313):     0.557+08:00"}],"errorCode":"80005018","errorDescription":nul
Action.c(313): t=4337ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     l,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal29",
Action.c(313):     "terminalName":"Terminal29","terminalIP":"10.184.129.29","terminalDescription":null,"termi
Action.c(313):     nalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatu
Action.c(313):     sTime":"2018-09-21T01:34:22.06+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","che
Action.c(313):     ckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":
Action.c(313):     [{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statu
Action.c(313):     sCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"
Action.c(313):     Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null
Action.c(313):     ,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"p
Action.c(313):     rinterType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"
Action.c(313):     errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:33:33.64+08:00"}
Action.c(313):     ,{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","stat
Action.c(313):     usCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":
Action.c(313):     "Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":nul
Action.c(313):     l,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"
