Start auto log messages stack - Iteration 33.	[MsgId: MMSG-10545]
Action.c(192): web_add_auto_header("content-type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(193): web_custom_request("web_custom_request") was successful, 727 body bytes, 259 header bytes  	[MsgId: MMSG-26386]
Action.c(203): Notify: Transaction "Film_PrintStatus_CheckService" ended with "Pass" status (Duration: 0.0460 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(205): PrintStatus in DataBase-------,4	[MsgId: MMSG-17999]
Action.c(207): PrintStatus Check result-------,0	[MsgId: MMSG-17999]
Action.c(212): PrintStatus-------,4	[MsgId: MMSG-17999]
Action.c(217): Notify: Transaction "Film PrintTask_Result_Correct" started.	[MsgId: MMSG-16999]
Action.c(218): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
Action.c(219): Notify: Transaction "Film PrintTask_Result_Correct" ended with "Pass" status (Duration: 1.0148 Think Time: 1.0145).	[MsgId: MMSG-16872]
Action.c(221): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(225): Error: SQL Statement failed {"事务(进程 ID 84)与另一个进程被死锁在 锁 资源上，并且已被选作死锁牺牲品。请重新运行该事务。"}	[MsgId: MERR-108756]
Action.c(225): Error: SQL Statement failed {"QueryReportStatus"}	[MsgId: MERR-108756]
Action.c(225): Error: C interpreter run time error: Action.c (225):  Error -- memory violation : Exception ACCESS_VIOLATION received.	[MsgId: MERR-19890]
End auto log messages stack.	[MsgId: MMSG-10544]


