Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(314):     sInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"status
Action.c(314):     Description":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusC
Action.c(314):     ode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,
Action.c(314):     "magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime"
Action.c(314):     :"2018-09-20T16:09:18.093+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Up
Action.c(314):     per","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo
Action.c(314):     ":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescr
Action.c(314):     iption":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":
Action.c(314):     0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"mage
Action.c(314):     ntaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"201
Action.c(314):     8-09-20T16:09:23.143+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"t
Action.c(314):     erminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal20","terminalName":"Termi
Action.c(314):     nal20","terminalIP":"10.184.129.120","terminalDescription":null,"terminalStatus":0,"termin
Action.c(314):     alStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-20T
Action.c(314):     16:11:19.827+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":f
Action.c(314):     alse,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Low
Action.c(314):     er","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDe
Action.c(314):     scription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSize
Action.c(314):     Type":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pla
Action.c(314):     in","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"bl
Action.c(314):     ackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","er
Action.c(314):     rorDescription":null,"statusTime":"2018-09-20T16:10:31.15+08:00"},{"printerID":"Upper","te
Action.c(314):     rminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescript
Action.c(314):     ion":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":
Action.c(314):     "A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","p
Action.c(314):     aperSizeType":"A4","statusCode":0,"statusDescription":"Norma
Action.c(314): t=9521ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     l"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLev
Action.c(314):     el":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-20T16:10:36.193+08:00"}
Action.c(314):     ],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFol
Action.c(314):     lowed":false},{"terminalID":"Terminal21","terminalName":"Terminal21","terminalIP":"10.184.
Action.c(314):     129.21","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","term
Action.c(314):     inalStatusDescription":null,"terminalStatusTime":"2018-09-20T16:13:05.29+08:00","departmen
Action.c(314):     tIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"f
Action.c(314):     ilmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printer
Action.c(314):     Name":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDra
Action.c(314):     wersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"sta
Action.c(314):     tusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","stat
Action.c(314):     usCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel"
Action.c(314):     :0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTi
Action.c(314):     me":"2018-09-20T16:12:13.423+08:00"},{"printerID":"Upper","terminalID":null,"printerName":
Action.c(314):     "Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersI
Action.c(314):     nfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDe
Action.c(314):     scription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCod
Action.c(314):     e":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"m
Action.c(314):     agentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"
Action.c(314):     2018-09-20T16:12:18.463+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2
Action.c(314):     ,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal22","terminalName":"Te
Action.c(314):     rminal22","terminalIP":"10.184.129.22","terminalDescription":null,"terminalStatus":0,"term
Action.c(314):     inalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-2
Action.c(314):     0T16:13:52.347+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState"
Action.c(314):     :false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"L
Action.c(314):     ower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"status
Action.c(314):     Description":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSi
Action.c(314):     zeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"P
Action.c(314):     lain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"
Action.c(314):     blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","
Action.c(314):     errorDescription":null,"statusTime":"2018-09-20T16:13:37.093+08:00"},{"printerID":"Upper",
Action.c(314):     "terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescr
Action.c(314):     iption":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(314):     e":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain"
Action.c(314):     ,"paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"black
Action.c(314):     InkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","error
Action.c(314):     Description":null,"statusTime":"2018-09-20T16:13:42.173+08:00"}],"errorCode":null,"errorDe
Action.c(314):     scription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID"
Action.c(314):     :"Terminal23","terminalName":"Terminal23","terminalIP":"10.184.129.23","terminalDescriptio
Action.c(314):     n":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null
Action.c(314):     ,"terminalStatusTime":"2018-09-20T16:07:26.45+08:00","departmentIdList":"3,12,4,5,6,7,8,9,
Action.c(314):     10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"repor
Action.c(314):     tPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel
Action.c(314):     ":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":nu
Action.c(314):     ll,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"
Action.c(314):     drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescriptio
Action.c(314):     n":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yel
Action.c(314):     lowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-20T16:06:37.73
Action.c(314):     3+08:00"},{"printerID":"Upper","terminalID":null,"printerNam
Action.c(314): t=9521ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     e":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawe
Action.c(314):     rsInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statu
Action.c(314):     sDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","status
Action.c(314):     Code":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0
Action.c(314):     ,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime
Action.c(314):     ":"2018-09-20T16:06:42.76+08:00"}],"errorCode":null,"errorDescription":null,"terminalType"
Action.c(314):     :2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal24","terminalName":"
Action.c(314):     Terminal24","terminalIP":"10.184.129.24","terminalDescription":null,"terminalStatus":0,"te
Action.c(314):     rminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09
Action.c(314):     -20T16:08:46.357+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlStat
Action.c(314):     e":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":
Action.c(314):     "Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"stat
Action.c(314):     usDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paper
Action.c(314):     SizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":
Action.c(314):     "Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0
Action.c(314):     ,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":""
Action.c(314):     ,"errorDescription":null,"statusTime":"2018-09-20T16:07:57.767+08:00"},{"printerID":"Upper
Action.c(314):     ","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDes
Action.c(314):     cription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(314):     ype":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plai
Action.c(314):     n","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"bla
Action.c(314):     ckInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","err
Action.c(314):     orDescription":null,"statusTime":"2018-09-20T16:08:02.787+08:00"}],"errorCode":null,"error
Action.c(314):     Description":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalI
Action.c(314):     D":"Terminal25","terminalName":"Terminal25","terminalIP":"10.184.129.25","terminalDescript
Action.c(314):     ion":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":nu
Action.c(314):     ll,"terminalStatusTime":"2018-09-20T16:10:04.223+08:00","departmentIdList":"3,12,4,5,6,7,8
Action.c(314):     ,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"re
Action.c(314):     portPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerMo
Action.c(314):     del":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName"
Action.c(314):     :null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"}
Action.c(314):     ,{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescrip
Action.c(314):     tion":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"
Action.c(314):     yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-20T16:09:15
Action.c(314):     .6+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Co
Action.c(314):     lor","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"
Action.c(314):     paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"draw
Action.c(314):     erName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"
Action.c(314):     Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowI
Action.c(314):     nkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-20T16:09:20.63+08:
Action.c(314):     00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"i
Action.c(314):     sFollowed":false},{"terminalID":"Terminal26","terminalName":"Terminal26","terminalIP":"10.
Action.c(314):     184.129.26","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","
Action.c(314):     terminalStatusDescription":null,"terminalStatusTime":"2018-09-20T16:13:57.083+08:00","depa
Action.c(314):     rtmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fal
Action.c(314):     se,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"pr
Action.c(314):     interName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","repo
Action.c(314):     rtDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3
Action.c(314):     ,"statusDescription":"Empty"},{"drawerName":null,"paperType"
Action.c(314): t=9522ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     :"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":
Action.c(314):     0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"
Action.c(314):     ","errorDescription":null,"statusTime":"2018-09-20T16:13:06.47+08:00"},{"printerID":"Upper
Action.c(314):     ","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDes
Action.c(314):     cription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(314):     ype":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plai
Action.c(314):     n","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"bla
Action.c(314):     ckInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","err
Action.c(314):     orDescription":null,"statusTime":"2018-09-20T16:13:11.563+08:00"}],"errorCode":null,"error
Action.c(314):     Description":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalI
Action.c(314):     D":"Terminal27","terminalName":"Terminal27","terminalIP":"10.184.129.27","terminalDescript
Action.c(314):     ion":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":nu
Action.c(314):     ll,"terminalStatusTime":"2018-09-20T16:05:02.51+08:00","departmentIdList":"3,12,4,5,6,7,8,
Action.c(314):     9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"rep
Action.c(314):     ortPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerMod
Action.c(314):     el":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":
Action.c(314):     null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},
Action.c(314):     {"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescript
Action.c(314):     ion":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"y
Action.c(314):     ellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-20T16:04:13.
Action.c(314):     687+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"C
Action.c(314):     olor","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,
Action.c(314):     "paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"dra
Action.c(314):     werName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":
Action.c(314):     "Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellow
