Start auto log messages stack - Iteration 27.	[MsgId: MMSG-10545]
Action.c(193): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(193): web_add_auto_header("content-type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(194): web_custom_request("web_custom_request") was successful, 730 body bytes, 259 header bytes  	[MsgId: MMSG-26386]
Action.c(204): Notify: Transaction "Film_PrintStatus_CheckService" ended with "Pass" status (Duration: 0.0501 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(206): PrintStatus in DataBase-------,4	[MsgId: MMSG-17999]
Action.c(208): PrintStatus Check result-------,0	[MsgId: MMSG-17999]
Action.c(212): PrintStatus-------,3	[MsgId: MMSG-17999]
Action.c(216): Notify: Transaction "Film PrintTask_Result_Correct" started.	[MsgId: MMSG-16999]
Action.c(217): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
Action.c(218): Notify: Transaction "Film PrintTask_Result_Correct" ended with "Pass" status (Duration: 1.0102 Think Time: 1.0101).	[MsgId: MMSG-16872]
Action.c(223): Error: SQL Statement failed {"事务(进程 ID 153)与另一个进程被死锁在 锁 资源上，并且已被选作死锁牺牲品。请重新运行该事务。"}	[MsgId: MERR-108756]
Action.c(223): Error: SQL Statement failed {"QueryReportStatus"}	[MsgId: MERR-108756]
