Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(314):     on":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"
Action.c(314):     A5","statusCode":3,"
Action.c(314): t=324ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","s
Action.c(314):     tatusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLev
Action.c(314):     el":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statu
Action.c(314):     sTime":"2018-09-18T03:21:48.263+08:00"}],"errorCode":null,"errorDescription":null,"termina
Action.c(314):     lType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal22","terminalN
Action.c(314):     ame":"Terminal22","terminalIP":"10.184.129.22","terminalDescription":null,"terminalStatus"
Action.c(314):     :0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2
Action.c(314):     018-09-18T03:23:53.013+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermia
Action.c(314):     nlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"print
Action.c(314):     erID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0
Action.c(314):     ,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain",
Action.c(314):     "paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paper
Action.c(314):     Type":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerT
Action.c(314):     ype":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCo
Action.c(314):     de":"","errorDescription":null,"statusTime":"2018-09-18T03:23:04.01+08:00"},{"printerID":"
Action.c(314):     Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"stat
Action.c(314):     usDescription":"Norm
Action.c(314): t=324ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     al","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","stat
Action.c(314):     usCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeTy
Action.c(314):     pe":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,
Action.c(314):     "cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":
Action.c(314):     null,"statusTime":"2018-09-18T03:23:09.093+08:00"}],"errorCode":null,"errorDescription":nu
Action.c(314):     ll,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal23"
Action.c(314):     ,"terminalName":"Terminal23","terminalIP":"10.184.129.23","terminalDescription":null,"term
Action.c(314):     inalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalSta
Action.c(314):     tusTime":"2018-09-18T03:17:08.283+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","
Action.c(314):     checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInf
Action.c(314):     o":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","st
Action.c(314):     atusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperTyp
Action.c(314):     e":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":
Action.c(314):     null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}
Action.c(314):     ],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel"
Action.c(314):     :0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T03:16:19.813+08:00"},{"
Action.c(314):     printerID":"Upper","
Action.c(314): t=324ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescri
