.animation-success {
    background-repeat: no-repeat;
    background-image: url('data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADIAAAAyCAYAAAAeP4ixAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAAyRpVFh0WE1MOmNvbS5hZG9iZS54bXAAAAAAADw/eHBhY2tldCBiZWdpbj0i77u/IiBpZD0iVzVNME1wQ2VoaUh6cmVTek5UY3prYzlkIj8+IDx4OnhtcG1ldGEgeG1sbnM6eD0iYWRvYmU6bnM6bWV0YS8iIHg6eG1wdGs9IkFkb2JlIFhNUCBDb3JlIDUuMy1jMDExIDY2LjE0NTY2MSwgMjAxMi8wMi8wNi0xNDo1NjoyNyAgICAgICAgIj4gPHJkZjpSREYgeG1sbnM6cmRmPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5LzAyLzIyLXJkZi1zeW50YXgtbnMjIj4gPHJkZjpEZXNjcmlwdGlvbiByZGY6YWJvdXQ9IiIgeG1sbnM6eG1wPSJodHRwOi8vbnMuYWRvYmUuY29tL3hhcC8xLjAvIiB4bWxuczp4bXBNTT0iaHR0cDovL25zLmFkb2JlLmNvbS94YXAvMS4wL21tLyIgeG1sbnM6c3RSZWY9Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC9zVHlwZS9SZXNvdXJjZVJlZiMiIHhtcDpDcmVhdG9yVG9vbD0iQWRvYmUgUGhvdG9zaG9wIENTNiAoTWFjaW50b3NoKSIgeG1wTU06SW5zdGFuY2VJRD0ieG1wLmlpZDpDNUY3ODA1NzM5OUExMUU1OEMyOUYyRDQ0Q0U0MTgzQyIgeG1wTU06RG9jdW1lbnRJRD0ieG1wLmRpZDpDNUY3ODA1ODM5OUExMUU1OEMyOUYyRDQ0Q0U0MTgzQyI+IDx4bXBNTTpEZXJpdmVkRnJvbSBzdFJlZjppbnN0YW5jZUlEPSJ4bXAuaWlkOkM1Rjc4MDU1Mzk5QTExRTU4QzI5RjJENDRDRTQxODNDIiBzdFJlZjpkb2N1bWVudElEPSJ4bXAuZGlkOkM1Rjc4MDU2Mzk5QTExRTU4QzI5RjJENDRDRTQxODNDIi8+IDwvcmRmOkRlc2NyaXB0aW9uPiA8L3JkZjpSREY+IDwveDp4bXBtZXRhPiA8P3hwYWNrZXQgZW5kPSJyIj8+KtT7vQAACa5JREFUeNrcWgtwVOUVPvvM7ia7yS4JCUsshISUhCCWUOWpFJRRZrQhMlNHOk4LRaiiMyJSp9OxtOlgqRgtFQWpU4U0o9YAUhMJURgCTUxIQB4i5Ekk2bzYzWNf2de9Pf/du4+7926ySXadkZM5c2/u4//P95/3f1dE0zTcCSSGO4SkvhORSDSpgY40HcmViWVP2ty2fIfbke6m3XqXxxXvolxxTo8T3JTbTtGUGa+347HJQ3nOUEBVFi0r6pzMvD6LEvlPJgDkWPOx1DiJ4hUP7V5jc9lmDowMAgoKKCiX8Y+mKPCw5xTFHmlyzdOIx8Nikfhff1lWNPy9Aim7UabXxCW+gwI81GfrVY64R1AomgiFAzNiA644c+5hwdAQdD/oWU8A8ABeOyAVSXe/+sCuwZgDOdFW+apSpnzOYOmOt7vtKICHEYZmhfMLTXlYbdCoAY/3yN4XAoJ38R1y7unBay/9fWVxSUyAfNryX71Woa1EE8rrs/X5hQ4wzZgLowkWiFQsBZlExtwnWiPsfY8Lijn3A2FB0dTHIhBt2ruyeDhqQD5rq1icrEg+0Wvr0Qw5zYLmQYSfppoGd2nSQR+fBgga4iRxnHFGPCNgtBuhY/gWNA00Q+tQm08LrM/4tOcFhf+1oGSr9616s33SQMpbKwpSVFNLO81dSoxIHAcmTktWPTc5B3K0cyBBHj8uRx1yDEN9z3k411UDqOkQM6TYhaINeHzk4Oq3L08YSHlb5dJU1dSqW5ZOJTNRkM0TDWQnZcHCtAW8lR8v2V12qLh5Ev5n+Ao14Q5oJ2CGBpRw6T9X77s5biDHWyv00xOmXTdYetQWl5UTkeRiGdw/fRnoE9KimtSaB1rg/WulMOQcCgHCWEEzypB/6OF3zUJAwmb2ZMWUL4acw2oragKfBgKTvJIo18Cjs9ZEHQSh2dos2L7weUhTpTICetkbERHIbHxk/7hKlMqbp/bIJbIco83kRS0KgHh45oMQL1PFrNTQxiXBCwu2wrR4slAiZl4fo3ae/OXnm34REZAjzceno188223t5QyikChg1Y9WTNofIiGyUM/dsxnUcrV//iBQxes/36QZE0hSnPY9q9uqGMH6KLguXqK/L6aa4GlGkQQb854CYtQU0UaA9cjbRgXy4Y0jqVOUupVGu4mJSl4gNGQlzkJVp8ZMaJKHfIk0mHJ02bAifVmQv/h56xMVv0kQrH4JKaSKP2LZIXNQLlwHr3tLxXK4JyUvJgCI4J+2VECNoRajJg2pqhR4dv5vIU4aMN91WY9iWK4DCwadIJhTkNcjHxDUCA68xjQyyJ57OVubCXKJPCYgjraUQ213nf9aL/rlpf5LnOdUaM4Pom/S3hwR7LdPCZpW8YX9mXaXY8bR1nIwjgyAr3HMSsqICYhjrRXwFWb1wDW2LwJ+Yl5113Jf1ArmJevKN6bxgOCqP357xAQmLBu+uHUWvr59FXOJDlRSZWxAdDdAaFOnU06BvGS+GeuwbsvV/ZgTRVn+GQ8IdncP9GFB50N+Y7ANHBi5og/iBGriAueqNwHrYMvdmwBbBMF35yfPFQKynOfsWG5nDDstnLgxWzsryiAqoa6nMaAJ8GlCB5vnbYDEuMSw78/RZQXllMBlPhCxVD/MlOiBR6fHp0UPRNtJqOu9IGA2Y4PwyUJTdGiIzuaZFvbMSl8SpL2heNQESAZsHvoOrhibwYrV66ghFkHU91wM0gQbQ9H2t9y9AZNwYkTZnsgUYlpJArsoErmT6QW8pBzDyXc2HoQvu+pgBhaPmWo9/HpOAWSop/NBtFehJr7meISIBbF53q9QE5qINUtksrg5ixbPT4hBmTO4PBYiG7asxzuqQYLRhmil3dzJHHfd97wfDAFxvO1LqO+7xHufgHgay4/xgPDJFE4ucVCZ4JSKJX61hSAfc4LvLN3wTHURXB9oZUB82Iwhtvci5zkSZpMnCAJYmUJMy8rTiJum7FKJXE7hahOy4pH0IkJ+okJbXTQ1D873f8O5bsWJXqzdA/fivXOYJ2QiMWiw/dVIVdgGq7CnT4Gn566fEAgii83j8Js+S4M8jTgpl0EtT+AgvoWrHI5eQzNamJLLnxDBVBu8GZt0diSkd9v6mICwIfeJCYEg1GnpEcojTXwgHle7RpbAqTKvmprDDpyAmnpz8YuQLwAmlKappsKuxTsY35gofTPQLFQFX+cBwSx+ZiqWCMGIG/qujDq4AovJNwiY5Jywz8xA5//rkpcnBYJQfe9ldtuJo5GzPCCYQ8pSEAjmE/+DF43fwm0sIMcCswfBLBAAM5OAQE3oFEmTAkFkILIImNZpHpA/LHymFfuQVrK5FtQjw2c3T485EQHzGoL5SRAYAmL3kt9hn6+edGVAZCCyhICoqXrs/R7BfsTstHyUoUnnlMtHMKGZXdaIwOxetI0Bk6FOhz1RAkHmJjKElPCEPwjb6mLIfT1NlWIjO4b+fILR5r1vyyKalIApXrIDDq4oigoIQmRuIkOINozIpWGB7PzpVtOQ0/KfudoszovHUbUXbl+LaGJS0U72o5GPyJxkbgHfeOv0zz+wjLqLYnZaX5qpTh8mK+oLcyQfFDXsh3676XvbRSFzkTkpdoMuiA3IxWNuB/3p3q39JsdQ0aLU+ZytGKNjCLZj1iYJLtZE5iBzkTlDtoIIbztTcIj3qSHs3u8blw9VYyG4/LKxiXOdFIWvL94OKdgMxUoTpMxpN3cJ3S49V3Bo/bj2fgedlsLcpMy+1JAk2YYTbDyzExr7r0UdBBmTjE3mECpHkLeE9c3RPivsbHh7nlauqT7ZWZs04BjmOXVBxkrYnLsO1LL4SYfYA9c+gWPtp3ibdCwR9SytWXu4Y8IfenY2vLMCBT16qqs+CX1HsOZaN+shWIugUsZZhvRjxj6Kwn/SVsVswIUhAuKR2rWHr0z4Q4+PXkHNJMoTqs52X0zttt0Wbmzw/fzkXFiUOg/m67KxxtKjplQhK2+DDrMBLpmasFe5Ao0YXqnRf3lBHHR1nYAmJgSEKWHq9yVjb1HWNNhx/xVTSzgT4PUtCSwYsuI2tteJkEjC21JfWGIeq6kbFxAf/bnx3e0uyv37ur6r2lC/iRIZkLedLyz5KNLudEJACL1ctzdFJVX+zTgyWIja0QxHUItFQEbkt8jubUNhScQrFJWfcOyo26vD+uqFAYe5oMval9eJnaCb8ox3mBpkUgCWXigsGXe2jQoQLqh/ZEpEorX99sF8jG4zHB5XBvqExk17VDbmJx6Ule2xiQOTzo40RacvPv7vnklt/oUC+aHTHfN7rf8LMAB3DmX9vFW3FQAAAABJRU5ErkJggg==');
}

.animation-error {
    background-repeat: no-repeat;
    background-image: url('data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADIAAAAyCAYAAAAeP4ixAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAAyRpVFh0WE1MOmNvbS5hZG9iZS54bXAAAAAAADw/eHBhY2tldCBiZWdpbj0i77u/IiBpZD0iVzVNME1wQ2VoaUh6cmVTek5UY3prYzlkIj8+IDx4OnhtcG1ldGEgeG1sbnM6eD0iYWRvYmU6bnM6bWV0YS8iIHg6eG1wdGs9IkFkb2JlIFhNUCBDb3JlIDUuMy1jMDExIDY2LjE0NTY2MSwgMjAxMi8wMi8wNi0xNDo1NjoyNyAgICAgICAgIj4gPHJkZjpSREYgeG1sbnM6cmRmPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5LzAyLzIyLXJkZi1zeW50YXgtbnMjIj4gPHJkZjpEZXNjcmlwdGlvbiByZGY6YWJvdXQ9IiIgeG1sbnM6eG1wPSJodHRwOi8vbnMuYWRvYmUuY29tL3hhcC8xLjAvIiB4bWxuczp4bXBNTT0iaHR0cDovL25zLmFkb2JlLmNvbS94YXAvMS4wL21tLyIgeG1sbnM6c3RSZWY9Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC9zVHlwZS9SZXNvdXJjZVJlZiMiIHhtcDpDcmVhdG9yVG9vbD0iQWRvYmUgUGhvdG9zaG9wIENTNiAoTWFjaW50b3NoKSIgeG1wTU06SW5zdGFuY2VJRD0ieG1wLmlpZDpDNUY3ODA1MzM5OUExMUU1OEMyOUYyRDQ0Q0U0MTgzQyIgeG1wTU06RG9jdW1lbnRJRD0ieG1wLmRpZDpDNUY3ODA1NDM5OUExMUU1OEMyOUYyRDQ0Q0U0MTgzQyI+IDx4bXBNTTpEZXJpdmVkRnJvbSBzdFJlZjppbnN0YW5jZUlEPSJ4bXAuaWlkOkIxQTM2ODY2Mzk4RTExRTU4QzI5RjJENDRDRTQxODNDIiBzdFJlZjpkb2N1bWVudElEPSJ4bXAuZGlkOkM1Rjc4MDUyMzk5QTExRTU4QzI5RjJENDRDRTQxODNDIi8+IDwvcmRmOkRlc2NyaXB0aW9uPiA8L3JkZjpSREY+IDwveDp4bXBtZXRhPiA8P3hwYWNrZXQgZW5kPSJyIj8+eNXiqgAAB8lJREFUeNrsWglwE2UUfnsk2Rybq0cqBVtAbdUKSIvcVg7lUBFQUKpShYGqCGphUFELIyKO1YqKjujgNYo64jHjraCg9e7oMOBRRyr0sictJE1z7OHbf9M0pQlNU1pbhn/mTdLd/Y9v33vf+/4/pWRZhlOh0XCKtFMGCNWbg7tLPn2N0hkWSC3Nkuz1vGrKXpg34IC4f/x4K2i0K4TyP0AW/ACyBLLft9aas65wwABp+fqdcxibY7+vbL9W9nkQgwigmCi68O8025IHqwdEjtBG88tCQ7UWPYCeQFaUAibLJqDowgGR7C1735sLtGac2FgLsigRA/IpEkNAi45su/eifg+ENtufFmrKKZAQAJp2aAZoh49QPSISz1AgU1v7NZCW4g82yT7vYMnZTPKC1puAy5oG3JjpQBt4co14RpLGND61+qZ+CcS1e6ed5m2rhOrDxBPK2+dGXQwUwxLjsqa354pyX4ZNDYW3G/odEEpvfElqbjTJvlayWDYhGTQp6cH72qHnAetIDYLEvBlEAV3Qr4C4dr09GsPocqGuWgkbUPQblzml03OGSbPJPRJiynOSdEf9puWp/QYIbbK+KtZVMaAUPmQo7bAMYOyJnZ5j4pJAl54FIKBXBFJXOJCgqF8Ace7auRQY9nyxqUGlWlYLulETIz6vnzgTQKNDb8ht9DyvruDmKf8rENfHO1jGlvCI8G8gwVGGcBeMB5oL5DBek1rdILlc5BMCTGaYMFPxhtpHrfhbalbN6dFa2B69Bs6wVW71xEstLpLANG/H0BlFbnl/OwBHn30c1+rDSs9h+KHZrWDJzQd95mTw/LwHhNrKtoI5AsXlMuy2rc894vzw9WTalnCTUFsRkB/ojaxsHFEd8uj250B0Ojt28nvBX3YAn2HAeNkCkk8BBlPG2Fibv9DS50Bos+116UiDDrxeEiLsoFTQJLcTkFhbE7af5GpW6fis80F7zgVqaKmFMkH2+zf0KRDnR29eShstk8X6GlyATEQ0Nyb7uLoSvtbJohD8bpy9iCxBFmTCZLIgrvj31jnpfQYEqfV5obaKJgmLIaXFvGDMtuMUsCl84URWCyZofBKy2Aw18dXk14DPV9QnQJq2P74cGDpVaj5CJDql0wM3YmwYKW8MPyHX0VOmGfOBMvJBpYy0PKvqxqmzehXIkWc3cbSR3yhUVwT2GZjgF44DSqvtPLDNFkHKdPSU8iL4OdcHaFhq80xR1XWTNb3nEZre7P/nr0T3nk9A9vmAssWTpA37qDUCEFTBnYrk+GnADB7e7hVRSkdb0StAGosKUmidMc+7rwSEw2Xg/vIj0I+egCsLv1tmrfbwE+rD5A6OYcm5RfWIIl1U21A5b1zCSQdCG4zP+X7/VS+TCi2BbuRFSLlnRlbDVmvUHiF0fPZ5oB+bDW0bMjQL2saTCqTxsfunoatneP88ENRTltyVXTBbBI8YTBH7mHPyyNghIbas4oqskScNCM1bn/GWfEeBXyBu5+ffCEx84on7WKzh9ixIv5FzmIlLANNVOaHhRaM9eVKANBY+kC821qf5K8vJW2LiHcBfk9t1rVGAUJ3UQJf9+HnXIyBHqFeyyy8duaBHQBoeWmumzdb7PD8WB4uWZemdSLe6roHExYFv368gVFYgw3kD1xxd7zRxbMuSVe1FUrXC8qkZ+piBIMc/4fvrd7vY3ETejjZjNBgumREtVQM3dgIIVeXgKz0A/vKDqMWGRdXVkH0ZmSvEKyloa2I6aazfkJ+OMbvP9e4O9aANF5a0/V2sG9FLIaG6Co7t2A6y342brUys4lcH1XFXzff3n1CzdL7KYIFTWLS0lOLSym7tRzDBX/D89L1WavWosTt3YbdAkMEHJYN9TWznC8pcptnXgPP9N4OOQnsULSfq0KovyJ8re1on+Up/IzGKNQQsy++MTV9LAdkRww9KypzK3CG5sujQmGETogJSt/Y2hrHGbfEU7wkcEEiYfLcDY7N3axGyxwN1q5bBoaxhUDE7E6oXTwPXh68pd6JX2TinZenKgAYL2lOHRqfSXQLBfcT9/srDKX6MbyXR2CGpwF+X2+232bB+Hbjef7uDZ1q+2ImJ/0u3xuGvXQzsmUNDEz8TLfeEQOry8xJo3rLa8+3eoDvta9aTk8Jub77e2hE+iQ/u797BH85tX11wPB1v/icj2RwRCGW2bvXu+4UXjx0j6PUTp4B+0iUxpYasHEiEu64wYDebsgb9pKmhXnGg3RcWSF3+LZmI/mrPzz+Q3KAoGuz3xLyFBm58+LMtNnFwTOPZ715P1hQiX+4qOzvxrE5AKKvtefc3XzHKPkM5MedvWAKa1OExA0l4dAuwSWd0BJE0BDdisXlYWYuyprbfWdA0aEUdCmJd/q03I9wXnTvfCIq3IXtLgDbxPTv+wwnFpkZy4EBzetRa1oj7l6iY3OWEiuwsQO0Xennm8MNNn9E1eYu1jD3+Yffuz4MUxy/I6TkI8kYYopJZxyBUw7YegVDPmHmytuPo+ImDgy0sS5stD3lL/0gSQs6hWr8vBvfe3VGJw75sivhU1kZ+wmtv56Itpxo2rKs5+soLDrmlBQZwK2VR2Dmko8dggLc0VmxqKsWqmzbAgZSw/rKyK2VBUmhsukL/AwyAIs13oa2kTv+b02kgvdP+E2AAXgS8jHf2mksAAAAASUVORK5CYII=');
}

